Temperature (C),Humidity,Wind Speed (km/h),Precip Type
37,53,21,0
31,54,17,0
34,57,18,0
29,75,16,0
27,39,15,0
28,71,18,0
37,79,11,0
27,39,18,0
33,35,19,0
29,48,22,0
34,76,13,0
28,43,15,0
29,71,9,0
29,48,7,0
34,78,9,0
37,73,18,0
32,69,24,0
33,55,11,0
29,32,17,0
36,54,13,0
26,41,8,0
29,30,7,0
34,63,20,0
26,40,24,0
38,61,6,0
28,63,6,0
31,64,16,0
29,33,13,0
31,43,13,0
27,74,25,0
27,53,9,0
33,61,5,0
37,35,17,0
30,41,20,0
26,40,11,0
28,52,11,0
34,44,13,0
37,68,17,0
37,49,18,0
32,68,12,0
37,79,11,0
27,48,24,0
33,66,10,0
34,52,10,0
27,56,22,0
37,59,6,0
35,61,19,0
36,51,9,0
31,65,8,0
27,58,25,0
27,33,7,0
37,57,14,0
28,34,8,0
28,59,20,0
34,33,11,0
33,72,5,0
32,75,9,0
33,67,12,0
26,64,19,0
30,32,24,0
36,44,25,0
26,38,19,0
36,78,16,0
30,31,12,0
32,79,11,0
28,34,21,0
30,56,6,0
29,58,5,0
36,56,23,0
31,67,11,0
27,47,18,0
28,37,7,0
27,63,12,0
32,70,22,0
37,43,24,0
33,79,15,0
37,65,15,0
31,51,17,0
35,34,9,0
30,69,11,0
28,63,13,0
38,52,23,0
28,75,15,0
26,37,10,0
36,31,8,0
26,37,18,0
35,48,15,0
32,57,22,0
34,77,7,0
27,55,9,0
30,50,23,0
32,31,14,0
33,64,23,0
34,60,6,0
35,50,10,0
37,47,21,0
27,60,5,0
37,54,22,0
34,31,12,0
27,53,12,0
37,59,11,0
34,72,12,0
34,42,15,0
26,53,6,0
32,50,14,0
27,34,19,0
31,32,17,0
32,50,19,0
33,37,22,0
30,63,15,0
31,70,18,0
32,44,10,0
32,42,10,0
27,53,13,0
38,53,21,0
32,74,16,0
26,68,23,0
28,45,16,0
35,71,11,0
38,51,6,0
36,47,9,0
37,66,20,0
29,68,10,0
27,35,20,0
26,34,5,0
30,74,21,0
31,67,18,0
26,61,24,0
30,72,21,0
38,80,9,0
30,66,25,0
34,40,8,0
33,67,19,0
35,76,7,0
34,31,10,0
37,64,15,0
33,59,11,0
29,62,25,0
38,59,13,0
26,55,13,0
34,59,22,0
26,44,6,0
32,72,18,0
29,65,21,0
28,80,10,0
28,42,10,0
26,65,15,0
35,55,9,0
38,42,20,0
36,59,22,0
32,53,19,0
30,79,19,0
32,45,25,0
27,53,14,0
27,34,10,0
27,30,11,0
33,70,8,0
34,66,9,0
33,47,18,0
32,64,21,0
38,40,21,0
38,79,12,0
31,63,16,0
26,78,16,0
33,52,21,0
29,45,10,0
34,64,16,0
28,55,24,0
35,40,13,0
31,55,15,0
36,46,13,0
29,75,17,0
37,75,20,0
29,69,6,0
36,45,5,0
37,55,6,0
32,76,5,0
33,62,10,0
30,78,13,0
32,63,21,0
33,46,17,0
37,51,21,0
35,79,21,0
35,49,11,0
32,58,18,0
37,35,17,0
29,60,6,0
37,77,23,0
34,60,13,0
31,33,15,0
26,38,15,0
29,70,24,0
31,71,22,0
29,76,17,0
31,67,7,0
37,63,5,0
36,52,9,0
34,77,16,0
27,59,17,0
31,52,20,0
26,77,17,0
26,47,20,0
26,61,12,0
32,70,17,0
30,30,9,0
35,61,20,0
31,37,16,0
29,30,8,0
34,78,8,0
33,78,15,0
30,34,11,0
26,78,25,0
33,58,9,0
30,51,11,0
33,31,22,0
31,69,21,0
30,44,8,0
36,34,6,0
32,41,13,0
37,42,8,0
31,36,16,0
36,43,12,0
38,75,24,0
28,37,25,0
34,71,24,0
38,59,23,0
33,42,19,0
37,57,6,0
35,73,20,0
37,57,25,0
33,39,8,0
27,52,25,0
27,74,7,0
32,68,14,0
34,59,13,0
32,37,22,0
37,76,21,0
26,79,16,0
34,68,23,0
30,36,5,0
27,70,15,0
37,33,17,0
35,73,21,0
30,54,8,0
33,76,9,0
32,58,6,0
26,36,17,0
38,77,22,0
31,79,17,0
36,33,7,0
36,35,20,0
34,52,6,0
29,51,18,0
36,55,23,0
26,67,15,0
34,42,8,0
32,44,12,0
28,52,24,0
32,59,8,0
26,49,8,0
38,58,6,0
28,71,17,0
31,65,12,0
36,46,14,0
29,33,11,0
29,35,13,0
37,56,11,0
36,79,25,0
28,67,21,0
29,39,25,0
36,49,9,0
26,38,14,0
27,51,22,0
33,54,13,0
32,48,15,0
38,41,13,0
37,67,16,0
35,57,21,0
37,49,8,0
29,60,10,0
36,64,15,0
27,43,22,0
38,36,23,0
36,68,5,0
26,43,6,0
36,39,5,0
30,54,22,0
27,39,8,0
37,48,20,0
33,40,6,0
36,39,12,0
33,63,10,0
27,42,23,0
26,54,11,0
31,73,18,0
35,51,5,0
38,68,25,0
32,75,16,0
36,72,5,0
29,76,15,0
31,65,9,0
27,33,9,0
35,43,6,0
29,76,16,0
33,67,6,0
33,42,18,0
36,32,22,0
36,59,6,0
35,49,14,0
29,42,5,0
38,68,18,0
31,39,10,0
32,36,9,0
31,47,17,0
28,56,16,0
37,72,15,0
29,60,6,0
37,43,22,0
26,66,14,0
38,52,25,0
30,38,7,0
27,48,14,0
29,75,17,0
27,63,11,0
34,53,22,0
33,30,5,0
34,74,22,0
34,55,15,0
36,43,16,0
32,75,6,0
38,79,5,0
26,62,12,0
27,76,7,0
38,58,20,0
38,40,25,0
32,49,16,0
38,60,18,0
35,58,7,0
38,31,6,0
37,74,16,0
38,43,7,0
33,58,6,0
31,62,17,0
36,65,11,0
27,59,20,0
31,76,8,0
31,31,22,0
28,78,11,0
33,53,18,0
29,43,11,0
28,37,11,0
32,78,12,0
37,62,24,0
33,30,12,0
28,56,7,0
31,77,9,0
30,49,14,0
31,42,22,0
31,76,10,0
31,58,22,0
26,69,18,0
34,69,7,0
36,44,20,0
38,53,25,0
38,35,5,0
31,38,18,0
28,62,14,0
38,73,11,0
32,55,20,0
37,40,18,0
37,62,22,0
28,47,19,0
36,35,13,0
37,70,23,0
27,37,24,0
38,46,5,0
34,77,7,0
35,40,6,0
28,63,15,0
33,31,20,0
32,42,25,0
32,57,14,0
29,69,19,0
37,60,9,0
38,77,7,0
34,48,21,0
31,60,7,0
33,58,6,0
32,76,5,0
34,32,23,0
37,35,9,0
27,58,9,0
34,79,23,0
38,55,5,0
30,61,25,0
28,44,23,0
38,41,7,0
33,30,14,0
31,38,5,0
35,44,23,0
36,76,25,0
28,40,24,0
36,35,13,0
36,43,20,0
30,59,24,0
34,78,20,0
29,69,13,0
30,54,9,0
32,69,14,0
36,53,13,0
38,30,21,0
34,39,9,0
38,30,20,0
35,56,6,0
33,69,7,0
34,45,10,0
32,42,7,0
28,35,13,0
37,35,14,0
31,54,9,0
30,66,17,0
36,59,11,0
37,60,9,0
35,34,20,0
34,35,20,0
30,32,17,0
36,68,19,0
27,51,11,0
29,36,8,0
34,38,7,0
35,50,7,0
36,67,24,0
36,34,16,0
33,67,6,0
38,37,17,0
33,64,23,0
30,36,22,0
38,80,21,0
32,54,23,0
36,79,7,0
33,55,7,0
30,63,10,0
28,56,20,0
33,62,14,0
37,63,16,0
28,34,13,0
26,77,11,0
36,60,10,0
36,39,6,0
34,75,8,0
31,51,15,0
35,66,15,0
36,74,5,0
29,75,23,0
31,78,8,0
31,76,5,0
38,60,6,0
27,76,8,0
30,76,13,0
37,39,13,0
33,40,14,0
28,43,16,0
38,37,10,0
34,72,15,0
36,50,15,0
28,66,11,0
36,72,12,0
29,65,8,0
33,47,7,0
37,75,19,0
31,66,19,0
35,31,23,0
27,68,13,0
33,79,20,0
35,70,16,0
36,68,10,0
37,30,9,0
28,33,9,0
38,61,17,0
38,63,9,0
35,42,16,0
37,42,14,0
30,48,14,0
27,30,15,0
30,33,22,0
26,47,15,0
38,68,14,0
27,49,14,0
28,45,11,0
33,31,10,0
35,45,15,0
32,71,6,0
37,56,20,0
27,69,23,0
32,47,14,0
36,44,17,0
36,34,17,0
34,45,19,0
30,35,20,0
32,47,15,0
30,49,13,0
29,35,5,0
30,31,7,0
35,59,16,0
36,63,15,0
31,40,15,0
28,49,23,0
37,66,5,0
26,41,5,0
31,65,20,0
37,73,9,0
34,68,23,0
35,32,24,0
33,72,22,0
38,58,13,0
27,68,23,0
38,41,15,0
27,41,23,0
36,43,5,0
32,58,25,0
34,78,8,0
29,55,21,0
38,46,15,0
26,72,21,0
29,32,9,0
27,55,19,0
28,47,20,0
37,32,23,0
26,57,21,0
31,69,7,0
35,41,11,0
31,44,16,0
35,40,14,0
29,45,6,0
36,64,20,0
33,47,18,0
36,75,18,0
27,41,24,0
28,35,18,0
31,61,5,0
33,76,23,0
38,67,17,0
29,45,10,0
32,33,15,0
28,37,8,0
37,39,7,0
28,43,9,0
27,62,19,0
38,71,8,0
30,58,13,0
27,59,22,0
28,72,14,0
33,49,5,0
37,51,25,0
31,55,15,0
34,32,8,0
31,65,18,0
28,79,17,0
34,73,19,0
33,53,15,0
32,35,15,0
31,55,6,0
34,41,8,0
36,36,6,0
35,71,7,0
29,80,10,0
28,77,15,0
35,64,14,0
26,72,15,0
37,78,6,0
32,72,7,0
30,41,19,0
36,77,5,0
27,30,14,0
26,60,6,0
34,67,11,0
36,42,23,0
30,77,22,0
37,57,25,0
38,38,10,0
28,48,20,0
28,68,15,0
26,76,16,0
26,64,12,0
30,60,13,0
37,68,8,0
31,79,9,0
36,46,19,0
33,77,15,0
33,40,6,0
38,31,18,0
30,69,17,0
29,52,19,0
34,66,17,0
30,46,5,0
33,70,20,0
30,74,8,0
33,53,22,0
35,61,15,0
27,68,23,0
27,71,24,0
33,65,17,0
29,73,22,0
30,71,18,0
27,47,17,0
27,37,5,0
34,42,19,0
34,42,10,0
38,61,23,0
35,50,20,0
38,35,9,0
37,32,21,0
34,60,7,0
34,70,12,0
34,71,21,0
36,70,23,0
34,60,17,0
28,34,15,0
34,71,18,0
36,78,24,0
30,38,18,0
30,57,5,0
36,79,22,0
33,43,16,0
31,30,12,0
37,63,17,0
28,68,22,0
37,57,6,0
26,57,9,0
38,54,25,0
29,76,16,0
30,49,9,0
32,37,21,0
35,55,9,0
35,45,6,0
35,72,22,0
29,44,21,0
28,76,24,0
26,46,23,0
29,39,17,0
29,67,12,0
32,58,18,0
38,64,9,0
37,30,18,0
26,41,6,0
28,74,23,0
36,71,6,0
37,54,17,0
33,30,19,0
31,32,8,0
35,72,14,0
27,32,19,0
33,57,20,0
26,46,23,0
34,61,18,0
30,59,12,0
31,55,20,0
27,55,12,0
34,80,12,0
38,78,24,0
34,80,6,0
35,46,20,0
33,76,22,0
38,37,23,0
27,54,22,0
28,63,15,0
26,79,14,0
38,37,21,0
28,36,13,0
28,79,10,0
31,67,20,0
27,38,13,0
38,61,18,0
37,76,12,0
28,49,22,0
27,42,15,0
35,73,5,0
33,48,24,0
37,55,18,0
35,36,12,0
32,49,16,0
26,68,10,0
29,68,20,0
35,58,6,0
26,80,16,0
34,57,23,0
38,56,6,0
28,65,11,0
36,37,8,0
30,33,20,0
36,68,15,0
31,47,22,0
27,46,19,0
35,52,16,0
32,61,17,0
26,70,24,0
33,72,25,0
28,80,7,0
33,69,16,0
30,33,20,0
30,49,20,0
31,79,19,0
34,79,10,0
30,72,18,0
31,38,5,0
27,63,21,0
30,42,12,0
26,64,19,0
29,44,20,0
27,66,22,0
29,65,20,0
32,62,16,0
30,30,23,0
38,77,15,0
31,40,15,0
30,74,19,0
34,32,23,0
34,70,22,0
28,31,21,0
35,71,7,0
37,80,18,0
31,36,23,0
31,45,15,0
30,31,14,0
37,68,24,0
30,59,24,0
31,66,8,0
36,45,12,0
34,54,25,0
38,70,25,0
38,62,8,0
34,39,13,0
38,55,25,0
37,74,15,0
33,60,17,0
35,53,10,0
35,77,20,0
34,41,14,0
29,78,7,0
27,42,23,0
30,35,18,0
37,57,12,0
34,67,24,0
38,53,21,0
29,77,19,0
32,43,18,0
31,59,20,0
38,72,12,0
26,76,9,0
32,79,17,0
34,41,15,0
30,70,15,0
35,55,14,0
36,31,16,0
31,69,12,0
27,66,9,0
26,41,21,0
30,66,19,0
33,72,13,0
26,31,21,0
29,45,11,0
27,34,15,0
30,46,23,0
28,38,20,0
28,56,9,0
31,39,19,0
26,73,9,0
26,41,22,0
27,35,18,0
37,41,16,0
34,47,12,0
26,37,8,0
33,38,19,0
36,38,24,0
36,67,15,0
27,52,21,0
33,37,24,0
35,47,21,0
29,43,10,0
26,31,8,0
32,31,20,0
30,75,17,0
27,60,25,0
35,71,6,0
36,75,15,0
32,37,16,0
28,57,6,0
26,69,25,0
35,36,25,0
32,46,24,0
35,58,25,0
31,66,10,0
34,59,24,0
32,73,11,0
29,36,18,0
35,49,21,0
38,52,14,0
32,42,22,0
31,65,8,0
27,74,6,0
33,43,13,0
27,62,18,0
36,40,21,0
31,76,6,0
32,37,24,0
27,55,23,0
32,36,7,0
34,64,6,0
32,67,17,0
36,65,5,0
34,80,11,0
26,65,23,0
37,47,13,0
26,60,14,0
38,61,13,0
27,75,19,0
31,45,10,0
32,80,21,0
38,68,8,0
37,58,20,0
36,37,23,0
26,73,12,0
27,48,13,0
33,60,18,0
28,70,5,0
31,74,6,0
29,57,15,0
33,73,11,0
29,37,8,0
38,66,14,0
31,69,6,0
38,38,23,0
34,67,25,0
37,77,17,0
31,55,7,0
28,70,11,0
37,46,11,0
33,70,14,0
34,61,5,0
35,34,14,0
36,78,18,0
31,48,6,0
32,38,8,0
29,36,22,0
29,35,21,0
36,79,6,0
36,66,25,0
28,59,13,0
37,42,23,0
36,52,7,0
35,80,19,0
30,67,5,0
38,53,21,0
26,62,10,0
38,64,24,0
33,30,5,0
28,48,12,0
36,64,11,0
37,35,24,0
33,52,25,0
34,35,21,0
35,41,21,0
27,57,17,0
28,68,17,0
35,72,18,0
27,79,8,0
28,70,20,0
26,50,9,0
31,46,9,0
35,70,20,0
30,68,17,0
36,69,20,0
26,52,15,0
34,65,18,0
31,61,8,0
35,32,18,0
31,65,20,0
38,77,15,0
27,31,23,0
38,31,6,0
30,34,25,0
33,30,18,0
29,61,10,0
27,52,6,0
33,44,20,0
30,30,11,0
27,71,18,0
33,35,7,0
36,58,8,0
37,37,6,0
28,75,25,0
30,71,11,0
37,71,11,0
32,70,17,0
30,78,15,0
33,61,21,0
30,47,17,0
27,30,9,0
38,70,10,0
29,70,22,0
32,36,23,0
26,60,23,0
35,74,21,0
28,72,5,0
33,75,8,0
34,43,22,0
33,40,17,0
28,57,16,0
35,31,8,0
37,44,9,0
26,54,12,0
33,52,17,0
27,62,15,0
37,39,10,0
33,56,9,0
28,74,13,0
27,67,22,0
33,75,9,0
37,69,20,0
36,77,24,0
33,71,5,0
28,51,19,0
30,53,12,0
36,70,18,0
28,76,14,0
38,63,14,0
36,73,21,0
26,46,8,0
31,55,16,0
37,37,12,0
29,56,10,0
37,57,18,0
26,30,15,0
30,51,11,0
32,41,15,0
35,66,19,0
26,48,24,0
37,42,16,0
35,30,18,0
38,64,16,0
30,51,25,0
32,55,25,0
31,63,13,0
27,33,25,0
35,64,25,0
30,44,18,0
34,46,14,0
29,50,13,0
27,67,24,0
36,50,6,0
28,40,21,0
29,42,24,0
32,68,14,0
32,67,12,0
26,75,21,0
32,69,6,0
28,61,6,0
27,70,17,0
27,57,18,0
38,40,12,0
33,38,23,0
30,39,16,0
31,64,6,0
29,32,16,0
31,67,16,0
38,79,23,0
37,60,14,0
30,53,25,0
31,55,6,0
31,60,8,0
35,53,14,0
35,74,17,0
33,40,5,0
27,67,11,0
35,63,18,0
29,47,25,0
38,76,22,0
38,57,23,0
31,72,17,0
37,61,12,0
32,75,25,0
28,59,23,0
29,58,11,0
30,40,5,0
29,74,21,0
37,39,16,0
35,50,15,0
30,40,5,0
37,32,11,0
29,33,21,0
27,61,13,0
35,44,22,0
36,66,9,0
37,58,13,0
29,33,24,0
29,69,11,0
33,54,9,0
37,54,15,0
28,75,21,0
34,80,23,0
32,57,7,0
38,48,23,0
34,65,14,0
30,41,23,0
31,34,11,0
27,54,24,0
30,43,25,0
30,60,9,0
36,33,6,0
32,36,19,0
37,79,18,0
26,53,17,0
38,33,12,0
32,69,13,0
36,46,17,0
26,34,12,0
34,68,10,0
32,31,25,0
28,48,22,0
26,31,5,0
29,46,16,0
27,74,13,0
27,48,19,0
38,78,9,0
27,79,12,0
28,55,7,0
35,40,23,0
28,60,15,0
28,79,18,0
38,44,25,0
33,50,15,0
34,36,9,0
27,32,19,0
37,63,7,0
38,40,7,0
28,77,21,0
27,41,19,0
37,33,7,0
38,50,19,0
27,38,11,0
29,65,14,0
33,33,16,0
31,32,16,0
33,80,6,0
33,65,16,0
36,51,15,0
27,65,16,0
27,45,14,0
27,57,23,0
33,45,16,0
28,44,10,0
33,43,8,0
27,65,7,0
32,43,24,0
28,75,10,0
29,74,15,0
37,30,9,0
28,74,10,0
36,59,18,0
30,62,18,0
27,68,15,0
36,69,11,0
30,55,24,0
36,68,10,0
38,64,8,0
36,52,25,0
26,35,18,0
28,80,17,0
34,57,11,0
37,34,20,0
31,72,16,0
27,52,5,0
35,61,13,0
26,35,15,0
31,44,20,0
27,65,18,0
31,40,14,0
28,38,14,0
31,61,5,0
35,69,21,0
36,42,18,0
31,74,8,0
35,52,17,0
31,35,18,0
34,41,9,0
38,41,22,0
31,72,5,0
30,51,14,0
32,63,15,0
27,73,8,0
36,48,20,0
38,55,19,0
33,65,7,0
35,70,8,0
32,65,16,0
38,47,25,0
30,34,21,0
33,42,25,0
36,46,20,0
28,53,8,0
33,67,11,0
31,66,25,0
28,34,6,0
37,46,21,0
28,78,7,0
31,30,20,0
37,43,13,0
38,30,20,0
33,41,18,0
38,36,21,0
37,48,20,0
32,54,10,0
33,69,23,0
37,59,7,0
38,64,13,0
38,65,21,0
31,74,10,0
31,61,24,0
37,64,19,0
28,57,16,0
37,78,14,0
26,46,5,0
37,75,13,0
31,52,15,0
28,35,24,0
36,39,20,0
33,49,18,0
38,37,20,0
28,61,7,0
37,74,8,0
33,79,10,0
30,65,23,0
31,42,12,0
32,41,7,0
31,47,17,0
35,79,5,0
32,75,16,0
26,48,7,0
33,76,10,0
32,39,23,0
34,63,16,0
28,64,25,0
34,33,20,0
31,52,16,0
34,57,9,0
27,30,9,0
37,62,17,0
34,71,23,0
30,46,10,0
27,58,15,0
30,45,23,0
38,68,7,0
33,35,8,0
37,37,13,0
34,63,6,0
30,59,14,0
33,39,23,0
29,45,14,0
31,49,25,0
37,43,23,0
32,39,5,0
31,73,23,0
27,46,14,0
37,72,17,0
31,51,13,0
30,42,5,0
30,71,7,0
35,43,13,0
28,33,19,0
37,36,7,0
35,41,7,0
33,78,17,0
37,80,23,0
29,54,6,0
35,42,19,0
27,71,13,0
36,79,21,0
36,55,23,0
27,80,15,0
35,56,13,0
28,59,14,0
30,55,24,0
32,49,16,0
29,67,8,0
27,71,7,0
38,69,9,0
34,52,9,0
28,38,18,0
29,51,25,0
34,70,25,0
34,48,17,0
37,30,12,0
33,58,7,0
28,66,14,0
38,75,12,0
34,50,20,0
27,37,6,0
30,78,15,0
35,58,23,0
33,50,18,0
28,63,7,0
35,35,5,0
28,76,6,0
31,80,23,0
38,70,8,0
37,35,10,0
31,38,13,0
37,54,19,0
26,77,15,0
26,70,13,0
36,64,25,0
28,45,6,0
34,52,7,0
31,52,8,0
38,45,7,0
34,34,11,0
29,63,16,0
27,45,18,0
33,77,10,0
33,50,23,0
30,46,22,0
29,72,23,0
33,74,6,0
37,69,9,0
36,30,5,0
26,59,12,0
30,60,20,0
29,42,20,0
28,70,20,0
27,60,17,0
27,43,15,0
35,43,14,0
32,67,9,0
33,64,17,0
28,37,14,0
31,64,19,0
34,46,20,0
27,34,12,0
31,39,17,0
30,56,11,0
36,55,18,0
36,66,25,0
29,49,20,0
33,66,16,0
38,74,22,0
38,61,10,0
33,67,7,0
34,72,13,0
31,64,25,0
34,68,22,0
37,62,23,0
32,80,15,0
34,62,12,0
26,77,5,0
32,71,7,0
30,32,20,0
35,75,18,0
30,43,20,0
34,80,23,0
30,74,11,0
26,57,18,0
35,78,5,0
28,79,21,0
32,58,5,0
38,46,13,0
31,39,20,0
26,51,9,0
29,45,16,0
31,79,15,0
34,58,22,0
38,45,19,0
32,33,21,0
27,54,21,0
33,35,24,0
33,49,18,0
27,72,5,0
26,35,9,0
32,33,5,0
33,63,18,0
31,67,17,0
36,50,24,0
31,63,19,0
31,78,12,0
37,31,15,0
34,51,21,0
36,73,17,0
36,31,13,0
36,37,22,0
32,73,9,0
32,78,18,0
37,42,25,0
36,55,15,0
35,57,24,0
27,39,11,0
27,66,22,0
27,34,16,0
26,49,24,0
35,50,25,0
30,61,7,0
26,52,20,0
33,52,12,0
29,30,8,0
31,74,6,0
30,43,21,0
30,49,11,0
31,33,22,0
28,38,15,0
26,78,9,0
32,46,12,0
28,57,16,0
29,31,19,0
35,74,10,0
26,32,11,0
33,47,12,0
37,37,7,0
31,77,16,0
30,54,7,0
34,49,19,0
31,58,12,0
27,44,23,0
30,43,18,0
37,31,15,0
31,46,7,0
37,60,17,0
29,46,16,0
38,72,16,0
27,50,8,0
32,67,24,0
29,80,18,0
34,58,17,0
29,78,18,0
33,75,15,0
37,53,7,0
35,55,17,0
26,68,5,0
37,59,13,0
37,66,25,0
28,42,19,0
31,32,25,0
33,76,9,0
33,40,10,0
32,70,10,0
35,56,21,0
33,53,12,0
27,49,9,0
33,36,22,0
31,60,15,0
34,42,19,0
37,61,16,0
27,74,10,0
29,50,6,0
31,78,24,0
34,47,17,0
35,53,22,0
37,44,17,0
38,40,20,0
34,55,18,0
35,48,8,0
29,39,19,0
26,64,7,0
26,70,16,0
32,50,18,0
38,32,25,0
37,59,10,0
34,52,18,0
31,44,5,0
38,36,12,0
35,36,20,0
30,56,23,0
34,53,23,0
26,34,12,0
32,30,15,0
38,62,9,0
35,63,14,0
37,55,25,0
30,50,25,0
37,45,8,0
34,42,7,0
30,68,12,0
30,46,13,0
34,77,20,0
26,52,12,0
28,41,24,0
35,76,22,0
33,40,7,0
27,48,15,0
36,45,18,0
27,32,8,0
36,42,21,0
38,64,19,0
36,39,11,0
33,49,13,0
29,69,19,0
36,51,17,0
37,64,9,0
36,39,25,0
29,51,11,0
34,37,9,0
26,75,16,0
36,44,12,0
38,79,15,0
29,35,21,0
28,78,21,0
26,33,5,0
36,71,19,0
36,76,9,0
30,53,12,0
32,71,15,0
35,80,9,0
32,80,9,0
31,34,6,0
38,40,11,0
35,50,22,0
34,32,15,0
27,52,14,0
26,36,24,0
37,67,24,0
26,37,9,0
31,80,25,0
26,77,7,0
27,45,14,0
34,62,5,0
32,80,7,0
34,74,5,0
35,64,22,0
29,66,23,0
36,62,15,0
36,56,20,0
28,37,11,0
29,33,15,0
32,52,13,0
38,52,13,0
29,42,10,0
35,42,10,0
35,77,22,0
34,38,10,0
28,65,23,0
26,75,10,0
31,57,22,0
28,49,7,0
28,72,16,0
29,42,19,0
26,73,21,0
37,68,16,0
27,47,22,0
26,31,21,0
29,59,24,0
27,58,12,0
31,33,18,0
36,31,12,0
35,34,25,0
34,56,22,0
36,62,9,0
36,40,19,0
28,70,17,0
38,37,13,0
29,64,6,0
34,41,15,0
34,70,17,0
35,47,14,0
38,32,23,0
31,35,20,0
38,30,21,0
33,63,22,0
32,71,9,0
36,51,20,0
26,34,16,0
28,68,20,0
28,31,8,0
31,77,20,0
26,49,12,0
27,73,18,0
28,57,8,0
37,47,24,0
27,41,10,0
36,57,11,0
38,35,5,0
34,74,6,0
30,47,15,0
27,40,24,0
27,34,23,0
30,69,6,0
34,72,24,0
29,66,7,0
36,77,12,0
29,80,25,0
35,72,8,0
27,38,5,0
31,55,13,0
30,71,8,0
36,71,16,0
34,49,18,0
36,31,21,0
33,72,5,0
27,79,10,0
27,38,18,0
30,31,24,0
36,73,17,0
28,32,10,0
35,63,7,0
33,67,21,0
37,66,16,0
38,78,24,0
35,56,19,0
28,63,17,0
36,62,23,0
37,68,25,0
38,36,22,0
35,57,23,0
28,40,24,0
31,77,9,0
27,33,25,0
31,53,15,0
35,44,12,0
27,80,14,0
35,75,18,0
36,77,13,0
30,30,15,0
34,41,11,0
28,40,21,0
26,58,18,0
28,76,5,0
32,66,13,0
29,31,21,0
30,72,7,0
37,67,6,0
32,69,8,0
35,35,8,0
34,53,14,0
37,49,13,0
33,73,21,0
35,42,22,0
33,58,18,0
32,64,13,0
28,47,17,0
30,64,5,0
30,66,23,0
27,79,14,0
37,76,22,0
33,66,14,0
33,76,8,0
37,65,15,0
35,65,17,0
36,37,10,0
28,34,9,0
34,60,15,0
33,76,19,0
26,51,5,0
29,34,5,0
31,63,20,0
37,66,11,0
29,57,17,0
35,75,23,0
38,53,19,0
38,56,10,0
31,47,25,0
26,37,25,0
27,43,22,0
28,44,9,0
28,52,25,0
29,72,6,0
28,68,20,0
35,63,19,0
26,35,12,0
37,38,16,0
38,43,10,0
32,77,17,0
34,61,25,0
30,49,25,0
33,59,7,0
33,46,7,0
32,34,18,0
26,75,24,0
36,52,22,0
37,40,8,0
26,71,17,0
32,62,18,0
32,56,8,0
37,60,25,0
38,71,10,0
34,70,13,0
35,62,11,0
29,62,5,0
32,69,18,0
33,33,11,0
26,63,11,0
32,44,9,0
36,42,17,0
30,75,23,0
30,76,23,0
28,52,12,0
35,32,22,0
37,56,5,0
33,56,22,0
29,63,7,0
34,64,14,0
30,49,21,0
29,57,17,0
32,70,21,0
34,35,15,0
27,61,20,0
32,69,14,0
30,34,6,0
33,58,14,0
31,30,17,0
31,72,19,0
33,80,24,0
30,40,20,0
32,41,8,0
33,64,7,0
34,46,12,0
26,53,12,0
27,60,14,0
38,79,16,0
30,62,23,0
30,60,5,0
30,66,24,0
26,67,10,0
31,67,23,0
32,64,23,0
37,55,8,0
29,57,11,0
32,79,8,0
35,51,5,0
28,59,9,0
26,53,23,0
33,54,23,0
35,57,21,0
36,52,16,0
33,78,23,0
32,53,15,0
36,69,21,0
37,35,10,0
34,33,11,0
30,33,21,0
37,57,25,0
26,75,7,0
26,47,14,0
38,42,15,0
31,50,16,0
30,38,14,0
34,68,16,0
36,77,18,0
28,43,21,0
29,80,20,0
37,37,21,0
34,59,23,0
29,80,11,0
27,34,24,0
29,36,14,0
38,46,14,0
28,45,21,0
27,68,21,0
27,39,25,0
26,79,21,0
29,48,25,0
29,49,6,0
36,50,17,0
37,78,23,0
37,54,8,0
27,36,5,0
32,36,10,0
28,72,19,0
30,55,16,0
31,42,25,0
28,36,14,0
36,31,9,0
29,40,7,0
26,49,9,0
37,33,11,0
29,63,12,0
29,52,7,0
34,63,21,0
28,76,20,0
35,36,5,0
26,57,11,0
28,37,22,0
27,61,20,0
34,38,14,0
37,76,25,0
34,39,23,0
36,58,11,0
26,44,10,0
31,80,12,0
33,42,17,0
30,55,10,0
35,43,18,0
32,33,19,0
33,62,6,0
33,48,10,0
34,46,23,0
33,72,15,0
38,73,24,0
28,72,21,0
30,63,9,0
31,54,13,0
30,48,24,0
38,52,5,0
28,66,18,0
32,51,25,0
26,76,19,0
29,34,18,0
38,33,8,0
32,33,8,0
31,69,25,0
28,48,20,0
34,34,8,0
32,36,21,0
32,80,22,0
38,65,22,0
34,37,13,0
32,65,5,0
33,61,13,0
33,52,7,0
27,30,11,0
32,65,6,0
37,73,13,0
26,55,10,0
36,69,24,0
26,80,16,0
27,40,7,0
30,60,5,0
29,42,9,0
35,64,13,0
29,36,6,0
29,56,20,0
35,45,23,0
35,49,7,0
32,73,21,0
33,34,8,0
27,45,12,0
34,61,21,0
33,69,20,0
26,41,17,0
30,60,5,0
27,73,17,0
36,77,10,0
38,67,23,0
33,64,21,0
35,31,25,0
28,54,19,0
31,32,7,0
30,45,11,0
27,54,17,0
37,65,17,0
34,51,16,0
